,1,2
1035,"i'll say firstname lastname jr., or me.",82
1036,"i can't vote for myself, but that's not bad. i'll give you moral support.",12
1037,i have been acting suspiciously.,27
1038,"if i were you, i'd vote for me. that's all i'm saying.",12
1039,"yeah, i don't like her music. i'll vote for her.",19
1040,i think so.,99
1041,"well you didn't vote for firstname, i think that makes sense",71
1042,hi,8
1043,good question,20
1044,i agree,15
1045,i felt firstname was too pushy,1
1046,looks like we're down to 3?,48
1047,no but i argued a lot against firstname figured theyd off me in the night tbh,88
1048,does that mean there's one mafia left? are we all bystanders? how does this work haha,56
1049,*sigh*,85
1050,sounds like it could be any possibility. ,33
1051,dammit,85
1052,i'm voitng firstname bc idk what to do,93
1053,its up to you guys i guess haha,49
1054,who loves italian food,40
1055,undersatndable,22
1056,ah wait,36
1057,want to be voted out?,60
1058,lol guess they're not that smart.,33
1059,i think it could be either.,33
1060,then you've got my vote i guess,12
1061,good luck,79
1062,they pushed firstname in the beginni,53
1063,hello~,38
1064,hello everyone,0
1065,hio,8
1066,no clue,20
1067,sorry firstname ,37
1068,its random if there arent enough votes,46
1069,"most votes, if tie then its random between the two",84
1070,welp see you guys in the morning,32
1071,trying to lastname you ,23
1072,well nice idea,79
1073,hey,73
1074,no idea,20
1075,hello,38
1076,"timer is fast, didn't know which firstname",61
1077,firstname,3
1078,any ideas on who to elimate?,76
1079,hello,38
1080,do not know,20
1081,ty firstname,3
1082,ha,2
1083,that was not very nice of firstname,51
1084,"hmm, you targeted someone so fast firstname, ... mafia trying to point fingers? ",25
1085,dance fighting is how all mafia disputes are settled,47
1086,well i guess we're killing this guy,30
1087,do the votes have to be unanimous or just 'most votes wins',84
1088,hello,38
1089,not sure tbh,20
1090,seem ok,74
1091,we off'd one of our own... seems firstname lastname needs to go now..,1
1092,hey,73
1093,hi,8
1094,something suspicious about firstname lastname,51
1095,"i think it's firstname, too quiet",51
1096,hi,8
1097,hahaha,2
1098,dance fight,24
1099,hi,8
1100,lets eliminate firstname ,59
1101,hi ,8
1102,firstname tried to break my legs,53
1103,so who is next?,48
1104,yeah it is fast,29
1105,ok firstname it is,93
1106,day time,78
1107,"no, i'm a good guy.",74
1108,get him!,50
1109,:/ i'm not mafia... ,56
1110,maybe quiet is a bystander trying to stay away from the mafia,47
1111,only one way to find out!,70
1112,still leaning towards firstname,82
1113,firstname's turn....,53
1114,why would it be me firstname & firstname? i voted against the mafia last round... maybe you two are part of it to?,14
1115,has firstname lastname voted at all??,71
1116,"it might be firstname lastname... killing off firstname who accused him ""yesterday""",98
1117,hmmmmmmm,13
1118,we needed to vote someone off to kill the mafia,4
1119,it can't be firstname,51
1120,it doesn't make sense to be firstname.,51
1121,i vote firstname c. since she voted off firstname first,57
1122,mafia is gonna win cause you are idiots.,56
1123,woot,22
1124,lets go mafia!,56
1125,hello,38
1126,hey,73
1127,lol,34
1128,are you sure?,99
1129,everyone agreeing firstname is probably mafia,25
1130,m just trying to get this party started,24
1131,i',28
1132,i'll make my own mob out of these bystanders,83
1133,good she's gone,19
1134,firstname... that sounds like someone in the mafia ,25
1135,hey,73
1136,hi,8
1137,mornin folks!,5
1138,morning,78
1139,see they voted firstname out...other person that wanted her out was firstname. he's the next mafia,14
1140,bwahaha,22
1141,i can't read,67
1142,"vote me, i'm a dum dum",12
1143,"yeah, he didn't get to say much yesterday",58
1144,who want to go first?,24
1145,ready to kick someone...,24
1146,try..hahahah,2
1147,yes kick her out,19
1148,very gd morning,32
1149,ok,7
1150,hello,38
1151,i agree. let's eliminate firstname.,59
1152,even firstname agrees that firstname cannot be trusted.,51
1153,i am not mafia. ,56
1154,notice that firstname was eliminated last night?,71
1155,hello!,26
1156,"firstname lastname... that guy has been in quite a few movies, i bet he's got mob connections. i vote firstname lastname is the mafioso! ",9
1157,"agreed, lastname was very quick to throw her under the bus. ",1
1158,sounds like something a mob boss would say. ,83
1159,firstname firstname,3
1160,hey,73
1161,how about you?,74
1162,lastname sounds like it,1
1163,hmm,13
1164,firstname was quick to point his finger at firstname.,51
1165,hi,8
1166,hi,8
1167,i,28
1168,i agree,15
1169,firstname can't be trusted,51
1170,i don't know,20
1171,you got any inclination?,99
1172,sure,31
1173,or did they?,17
1174,"if you ask me, that means firstname lastname might well be a mafia. ",25
1175,"ehh, lol",34
1176,morning,78
1177,mind gamessss,52
1178,"welp, its too late to change my vote",41
1179,firstname wanted firstname lastname gone.,59
1180,it turns out that firstname was indeed a member of the mafia.,25
1181,"since i voted for firstname to be eliminated, that means i'm not a mafia. firstname, on the other hand, wanted me gone.",14
1182,"if i were a member of the mafia, why would i vote to have a fellow mafioso eliminated? clearly i'm a bystander. ",4
1183,"my detractors, however, clearly want me gone for the very reason that i have them pinned!",50
1184,good morning!,32
1185,firstname did want firstname gone though...,59
1186,"very few of us left, wow. good morning, brave few. ",32
1187,"firstname was rotten all along. what about you, firstname? have you been active at night lately?",88
1188,he must be. ,65
1189,"so that you could be the last mafioso standing, your kind knows no loyalty!",9
1190,yip,22
1191,which one of ya is it,5
1192,intense,22
1193,awww but it's not :(,54
1194,but you know that don't you,35
1195,;),77
1196,she is but i voted you cause you were gonna vote me,19
1197,meanie,22
1198,ok now that we've voted..,12
1199,who is it,97
1200,its not me,88
1201,i knew it firstname!,98
1202,lol,34
1203,eliminating firstname would be obvious,59
1204,firstname?,3
1205,feels good.,74
1206,firstname,3
1207,"so, firstname is the other, right?",82
1208,too much scrolling in this =/,89
1209,hello?,38
1210,are we all here?,81
1211,you obs. :),54
1212,your votes keep winning.,84
1213,firstname is quiet...,51
1214,too quiet.,83
1215,boo,75
1216,show yourself!,10
1217,"hey everyone! firstname here, ready to follow the crowd!",53
1218,firstname lastname,23
1219,hello everyone.,0
1220,hi,8
1221,firstname lastname,23
1222,"oh, shoot.  i can't change my vote.  :(",41
1223,heheh,2
1224,no it says not changeable,41
1225,"what are we supposed to base this vote on?  my button says ""vote (note changeable)""",41
1226,majority,75
1227,awww.... now you're going to kill me.  lol.  ,35
1228,"you can still click it, just can't change it afterwards.",41
1229,i'm going with firstname sorry :-[,82
1230,"hey, gotta kill someone.",35
1231,how do we get rid of the mafia??,56
1232,just don't hold anything against me if i voted for you and you survive!,12
1233,sad,67
1234,firstname lastname,23
1235,lets take out firstname,53
1236,so uh good job on the first hanging,55
1237,looks like the problem is solved!,29
1238,this is like survivor,86
1239,so firstname for sure?,82
1240,"was firstname not here the whole chat of ""day 1""?  if so... maybe vote firstname?",71
1241,i'm not sure who else lastname be involved since nothing happened at night,97
1242,"hey, i still have all these nooses. gotta use them up.",89
1243,there wasn't a majority at night,97
1244,i was the first one to vote on day 1 and got the right guy lol,12
1245,or the person didn't know how to vote,84
1246,firstname got the wrong guy,51
1247,so i think firstname is mafia,25
1248,"yes, i clearly suck at this game.  no argument from me!  ",52
1249,i don't understand this at all,20
1250,"i would defo be the least competent mafia person ever.  i'm with you, firstname.",25
1251,firstname lastname,23
1252,firstname lastname,23
1253,firstname lastname,23
1254,firstname lastname,23
1255,"firstname, you should be able to",93
1256,firstname lastname,23
1257,go with firstname then,82
1258,"yup, have to pick someone, lol",76
1259,firstname lastname is my pick this time,23
1260,"okay firstname, after you this time",93
1261,me too,43
1262,"yes firstname, firstname",93
1263,"hi, who do we want to take out?",94
1264,hi everyone,0
1265,hello,38
1266,why vote firstname? ,57
1267,benyamin is correct.,22
1268,"i guarantee you i'm not mafia, but do what you gotta do.",56
1269,well nice knowing you!,54
1270,hello,38
1271,then they'll know it was you,40
1272,we can do firstname and try to throw them off the tail?,53
1273,hi,8
1274,hi,8
1275,i dream of firstname?,93
1276,why are we voting firstname?,57
1277,wait what?,39
1278,i mean i'm all for bye firstname lol,44
1279,4 votes? people afk?,84
1280,we should vote on firstname mcconnel,57
1281,hey everybody,0
1282,is he the mafioso?,9
1283,lets take out firstname writght,53
1284,knows too much!,54
1285,hi,8
1286,lol,34
1287,firstname lives!,53
1288,awww,2
1289,so we can say bye to her?,66
1290,what makes you think she knew that?,80
1291,she only asked if firstname was,51
1292,lol,34
1293,"well i guess you get to finish early, sorry firstname :(",37
1294,hello,38
1295,i think ben and firstname are gonna win,53
1296,hello,38
1297,"haha yeah i was thinking that, but they might not notice",79
1298,firstname,3
1299,hm?,42
1300,i asked if we got him cause i thought we won,76
1301,you sound very suspicious firstname,27
1302,"its ok, i am kinda over this lol",52
1303,"well who is left, what do you all think, who could it be",6
1304,39 minutes and no bonus...might be underpaid? lol,91
1305,firstname is mafioso,9
1306,only in our dreams,74
1307,no silly you dream of me,74
1308,well she knew who was mafioso before so she must be mafioso herself,9
1309,take it as you will but i'm quite certain about her now,80
1310,this is mturk so yes,99
1311,this game obviously needs a bonus that's what i think,91
1312,ya this is the worst,85
1313,hi,8
1314,did anyone die?,67
1315,what?,39
1316,i'm here,18
1317,firstname could you restate your question.,82
1318,firstname  is here,93
1319,i don't know how anyone's sure of anything,70
1320,firstname?,3
1321,it appears firstname lastname might be gone,59
1322,firstname lastname,23
1323,i am now sure on this onw,70
1324,i made my vote,69
1325,hey now,73
1326,lol,34
1327,firstname lastname appeared after the night,23
1328,only firstname does,51
1329,but firstname is not speaking,51
1330,it seems like the current consensus. ,99
1331,i vote for firstname lastname to be eliminated,57
1332,well sounds like firstname is mafia,25
1333,i'm not smart enough to be mafia.,56
1334,firstname you are bullying me,93
1335,because i showed up a few seconds late?,61
1336,we have no information about people.,17
1337,right?! how can we pick?,76
1338,"not me, how about firstname",88
1339,who should we get rid of?,94
1340,why does everyone want to eliminate firstname lastname?,59
1341,the three that picked firstname are probably mafia!,25
1342,they're in cahoots!,10
1343,hello,38
1344,i am guessing firstname.,98
1345,i really dislike this randomly generated name.,46
1346,i vote for firstname this time,57
1347,howdy,22
1348,ok bye,66
1349,firstname seemed quick to the draw.,53
1350,yes,21
1351,"okay, i'll go with firstname",82
1352,anyone have any other suggestions it's currently between firstname and firstname,82
1353,no,92
1354,lol,34
1355,yes,21
1356,weren't you quick to the draw first round?,61
1357,yeah but you had voted,69
1358,you're an all star,28
1359,i don't remember even selecting anybody,76
1360,so....i'm not sure what's going on,70
1361,i just loaded in and had a vote already somehow?,84
1362,lol,34
1363,nobody is going to questoin the people that quick to the draw?,24
1364,i loaded in late to the first round,61
1365,yeah and i don't know how?,29
1366,morning at last.,78
1367,hello,38
1368,hi,8
1369,who's next...,48
1370,hi again,8
1371,hi,8
1372,yo,5
1373,doesnt matter,20
1374,hi,8
1375,hi,8
1376,hello,38
1377,hi,8
1378,hi,8
1379,"though, lastname is a gross sounding name, so fair i guess",1
1380,sad days for miss firstname,88
1381,d:,77
1382,hey!,73
1383,"firstname seems vaguely leader like, so i voted for her",71
1384,hello!,26
1385,do you have anyone specific you wanted to off?,66
1386,hello,38
1387,hello!,26
1388,hello!,26
1389,lol,34
1390,hi,8
1391,hi,8
1392,hi,8
1393,hi,8
1394,wish they would have made this like the actual game. all we can do is just randomly pick people lol,46
1395,hi!,8
1396,hi,8
1397,hi,8
1398,hi,8
1399,hello,38
1400,hi,8
1401,hello,38
1402,hi,8
1403,hello,38
1404,how's it going,81
1405,"good, who should we eliminate?",94
1406,firstname?,3
1407,ok,7
1408,voted,69
1409,same,43
1410,what about now?,39
1411,i'm a bystander too.  girl named firstname  lol,72
1412,i am also a bystander,64
1413,same,43
1414,me too,43
1415,says the bot,36
1416,firstname didn't answer,51
1417,not sure,20
1418,someone's a fibber,40
1419,im a bystander,64
1420,who do we pick now?,94
1421,firstname?,3
1422,i voted firstname out,57
1423,next during the day let's pick firstname,53
1424,ah shoot i already choose,76
1425,my bad,45
1426,"ok, firstname next then",93
1427,ok,7
1428,"i'm a bystander...and a girl, i guess.",64
1429,we got one of our own :(  ,50
1430,i think firstname is sketchy,82
1431,"okay, let's go with him.",76
1432,"yea, i agree",15
1433,so long,55
1434,"aw firstname, now i'm feeling sorry for you.",37
1435,i'm not,28
1436,then i'm sorry,45
1437,"they said you, not me.  i just went along....",16
1438,"ok, now i'm glad you're voted out ",69
1439,who do we choose now>,94
1440,"let's go with firstname, then during the day let's go with firstname",82
1441,ok,7
1442,yes,21
1443,hxcbv,22
1444,xjfhuishf,22
1445,bsdfyhidu,22
1446,yes,21
1447,i'm a bystander too... not mafia.. not a bot.,56
1448,just don't captcha me dude.,95
1449,who is the mafia?,56
1450,i pretty much guess they won't say.. right?,17
1451,oh my god i'm alive.,67
1452,nope nope nope..it isn't me.. i promise.,88
1453,don't do it.. i'm really not a mafia.,56
1454,"i'm...melting,.,",28
1455,you should,79
1456,yeah.. that's what all the nazis said.,17
1457,lets get firstname!,53
1458,hello,38
1459,hello,38
1460,you seem eager to throw people out,30
1461,motive?,16
1462,where is everyone else?,81
1463,that's what we play for,52
1464,why???,63
1465,kick firstname lastname out,59
1466,hello,38
1467,hai,22
1468,boo firstname,3
1469,"guys not playin, so lets knock him out",52
1470,doooo ittttt,22
1471,thats an offer you cannot refuse!,50
1472,aw poo,5
1473,:-( sorry.,45
1474,not me!!,88
1475,by firstname,3
1476,bye firstname,44
1477,no hard feelings,75
1478,well good luck to you all,0
1479,i think you all should worry about firstname. why would she single me out?,51
1480,firstname has got to go!,53
1481,hello. not me!,26
1482,yes eliminate me so i can get paid and get away from you losers,68
1483,see you later firstname,93
1484,im with you firstname is outta there,93
1485,i say we eliminate firstname lastname,59
1486,jill,19
1487,firstname is history,98
1488,firstname baron. everyone vote firstname baron.,57
1489,lastname is a mafia name,25
1490,lastname is a mafia name guys trust me,25
1491,italiansayswhat?,22
1492,i go with my gut instinct,27
1493,firstname,3
1494,no idea who mafia might be...,56
1495,firstname lastname sounds shifty...oh wait.,1
1496,there doesn't seem to be any evidence for it.,17
1497,lol i hope your doctor doesn't do the same,50
1498,i've never heard of a mafiosa named firstname,9
1499,or firstname for that matter,82
1500,i vote to evict the annoying,41
1501,firstname for certain,3
1502,firstname lastname,23
1503,firstname total mafia name and awfully quit,25
1504,firstname,3
1505,"sorry, firstname",37
1506,firstname lastname needs to go,23
1507,firstname is dead weight,53
1508,firstname lastname after firstname,23
1509,firstname disappeared firstname wanted firstname gone,59
1510,yesterday firstname wanted her gone and then she disappeared at night,97
1511,mobster for sure,83
1512,"firstname said ""firstname lastname after firstname"" and then she disappeared. it's obvious",51
1513,firstname,3
1514,firstname?,3
1515,firstname,3
1516,probably firstname then.,82
1517,firstname,3
1518,sadness.  i have kids,74
1519,well good luck to you all,0
1520, i've never heard of a mafiosa named firstname,9
1521,firstname must go now,53
1522,firstname has bad attitude,51
1523, firstname is dead weight,53
1524,firstname is gone,59
1525,see you later firstname,93
1526,i go with my gut instinct,27
1527,firstname has bad attitude ,51
1528,100 % firstname,53
1529,firstname needs to go 100%,53
1530,firstname needs to go next,53
1531,yes firstname,3
1532,firstname then firstname,82
1533,firstname,3
1534,firstname 100% must go,53
1535,c-ya firstname,53
1536,firstname?,3
1537,firstname lastname sounds like a good choice,82
1538,that works for me :) ,29
1539,hello,38
1540,hi there! ,8
1541,what's up?,81
1542,how does this work ,55
1543,i've been playing it my whole life.  ,52
1544,kind of natural at this point,86
1545,lol,34
1546,howdy y'all,5
1547,reminds me of it.  we all float down here,83
1548,firstname playing dumb to stay alive?,72
1549,firstname can i trust you?,93
1550,there seems to be some mafia members among us!,56
1551,hello all!,26
1552,"alright, who's next?",48
1553,who do you think now?,48
1554,firstname maybe?,98
1555,you tell me. i've got your back. ,74
1556,firstname it is,98
1557,i think so firstname.,98
1558,hello.,38
1559,"morning guys, lol",78
1560,why firstname why!?,51
1561,good morning friends,32
1562,i got interupted before i got to answer the ballons questions.  99 of them firstname. 99 red balloons.,88
1563,what's lampredotto? ,22
1564,think what firstname?,82
1565,you did it to yourself. ,16
1566,hey!,73
1567,check the instructions,29
1568,we're all dumb here,49
1569,some are more dumb than others,75
1570,i'd almost say vote me out so i can complete this hit faster lol,69
1571,my vote didn't go through last time.  ,69
1572,firstname this time?,3
1573,"firstname works for me, lol",93
1574,greetings!,26
1575,"you seem to be really connected to the family, like a targaryen.",40
1576,"firstname, have you seen any red balloons? :)",88
1577,firstname made the best lampredotto.,53
1578,i think our mafia member radars are off,4
1579,i wonder how many of the voters for firstname knew he was a bystander,72
1580,makes you think,99
1581,woops,22
1582,i say firstname for getting 99 red baloons stuck in my head,53
1583,"firstname: lol, now that's stuck in my head. ;)",53
1584,hello,38
1585,who is the mob person ?,83
1586,hello,38
1587,i'm not sure i'm a bystander named firstname lastname,72
1588,bystander cm,64
1589,bystander here too firstname lastname. it is very nice to meet you all,72
1590,haha didn't see that coming....,2
1591,she's a mobster!,19
1592,i honestly have no idea,20
1593,i'm thinking firstname is and is just trying to get me out to save themselves,98
1594,i am not!,28
1595,lol,34
1596,hiya,8
1597,lol are we all bystanders?,64
1598,hello all,0
1599, well we made it threw the night lol,97
1600,lol ,34
1601,i'm not sure what to do now i have no idea who is left in the mob and i don't want to eliminate a bystander by mistake lol,83
1602,whats up firstname,98
1603,i'm sorry if i'm wrong firstname...,37
1604,sorry firstname,37
1605,sorry,45
1606,ouch!,50
1607,hey! i'm  bystander like y'all.,64
1608,hey guys.,49
1609,lets eliminate the first name,59
1610,hello,38
1611,hey,73
1612,lol,34
1613,you all will see soon (shrugs),58
1614,lol exactly!,75
1615,hello,38
1616,feather hench,22
1617,firstname lastname sounds appropriate,23
1618,good day,32
1619,hey ,73
1620,yo,5
1621,hi,8
1622,hello,38
1623,feather,22
1624,lol,34
1625,firstname firstname next,23
1626,she was poor,19
1627,/,77
1628,?,42
1629,next day,78
1630,done deal,18
1631,hi,8
1632,"things that make you go ""hmm""",40
1633,"sorry, firstname!",37
1634,maybe it will be an open-ending like the sopranos?,86
1635,hello,38
1636,why all the hate for firstname?,51
1637,outlier,75
1638,"maybe ""don't stop believin'"" will just kick in as you leave.",66
1639,"oh no, i guess my time has come!",50
1640,would that be the blue screen of death on the computer?,29
1641,poor firstname :(,51
1642,firstname watch out! the mafia is out to get you!,25
1643,who is in the mafia? hmm...,56
1644,be gentle!,35
1645,hello,38
1646,oh it started ,36
1647,oops,36
1648,all good,45
1649,hello,38
1650,hello,38
1651,hi,8
1652,no,92
1653,hii,8
1654,hello,38
1655,hi,8
1656,🤔,77
1657,sorry,45
1658,i think my thing is lagging ,29
1659,maybe the people who are all voting the same the first day are mafia?,47
1660,it shows what people are voting for.,84
1661,anyone have suggestions?,79
1662,no idea who to eliminate.,68
1663,hello.,38
1664,i guess firstname was right 😂 ,98
1665,only mafia can talk and vote at night,47
1666,hi all,0
1667,no,92
1668,mafia can't send messages at night.,47
1669,ok,7
1670,hello everyone,0
1671,same ,43
1672,trying to think what we can go off,99
1673,anyone have anything to offer. i dont even know what would be suspicious,27
1674,who is mafia? ,56
1675,too easy well i dont want to just blindly kill so idk,35
1676,seems between those two,33
1677,hmm well firstname kept the same person,51
1678,"sorry, :)",45
1679,🤔 i still don't know i'm just going along with the crow d,52
1680,hi.,8
1681,that's just mean man! ;),54
1682,maybe firstname lastname but he changed choices this time maybe to throw off,1
1683,no sweat ;),54
1684,"firstname, care to weigh in?",53
1685,i say firstname,82
1686,hi,8
1687,hi,8
1688,i'm not sure how to guess,33
1689,firstname vs firstname,82
1690,get firstname lastname,23
1691,lol,34
1692,lets pick firstname lastname,23
1693,hi,8
1694,hi,8
1695,exit,66
1696,ok i'm finish,7
1697,thank you,55
1698,hi,8
1699,hi,8
1700,let's get firstname ,53
1701,"it's the first turn, anyone have any ideas?",24
1702,also hi,8
1703,let's pick firstname lastname,23
1704,"he was the first one to make a suggestion, and he's at the top of the list",90
1705,"yeah. we don't really have anything else to go on now, you know?",39
1706,well then. guess it wasn't either of those guys,33
1707,also hi. ,8
1708,it seems really weird that they'd eliminate the only other person with accusations,68
1709,whoa sorry about that my page suddenly scrolled down and i thought time was up and just hit vote,41
1710,hi,8
1711,yes,21
1712,hi,8
1713,hello,38
1714,i assumed it was a male,65
1715,i'll vote firstname,57
1716,trying too hard,67
1717,i agree. firstname is,82
1718,im just talkative lol,58
1719,really,75
1720,im not,28
1721,"hi, bystanders!  seems to me if we're smart, and we have more than the mafia, we can win this if we're smart",56
1722,hey!,73
1723,i have my eye on firstname lastname,93
1724,how is that funny?,99
1725,"firstname lastname is a crappy person, but not mafia",25
1726,get rid of firstname,59
1727,hi,8
1728,lets get her outttta here!!!!!!!!!!!!!!!!!!!,19
1729,hi,8
1730,agreed. firstname is mafia.,25
1731,"firstname, who should we vote out then?",57
1732,so who's a bystander?,64
1733,i'm mafia,56
1734,vote me out,60
1735,hi,8
1736,hello,38
1737,hey all!,0
1738,i'm down with that.,74
1739,hello ,38
1740,hey,73
1741,hi guys,8
1742,hey how r u,73
1743,firstname is mafia,25
1744,hey just for lol guys,49
1745,hey,73
1746,really,75
1747,hahaha,2
1748,great,55
1749,no guys,49
1750,helo,22
1751,amnda is mafia,47
1752,vote her out,60
1753,whos firstname?,98
1754,im gonna make you an offer you cant refuse,76
1755,sure,31
1756,"firstname is mafia, lets get rid of her",25
1757,firstname lastname is gonan sleep with the fishes,98
1758,firstname is mafia too,25
1759,firstname is a made man,53
1760,one more vote for firstname,57
1761,firstname lastname is too suspicious,51
1762,why?,63
1763,how many women mafioso do you know?,80
1764,get rid of firstname?,59
1765,she voted you out with firstname,71
1766,"er,firstname*",3
1767,firstname makes me nervous she voted me ,71
1768,"hey firstname, who do you think is in the mafia?",25
1769,damnuit,22
1770,meant to click firstname and can't change it,51
1771,firstname - did you not vote last round? any suspicions?,71
1772,so who do we think is in the mafia? ,56
1773,"interesting, would make sense firstname is mafia. ",25
1774,hi,8
1775,get firstname?,3
1776,poor guy,67
1777,glad he's gone. he gave me crabs,66
1778,boobs,22
1779,"yeah, firstname is lacking some compassion here. seems like a bad guy imo.",1
1780,i bet firstname did it. just look at that evil laugh. just sayin.,51
1781,pitch fork time! get firstname!,53
1782,kill me cause i'm sick of this stupid game,52
1783,i wanna trade,18
1784,get me outt,5
1785,;),77
1786,me and firstname ,93
1787,kick me out for that moneyy,50
1788,i am,28
1789,and this a game,52
1790,im a hoarse,62
1791,hahaha,2
1792,yeeeet,5
1793,hahaha,2
1794,heys,73
1795,"don't vote for firstname, make them suffer and wait.",57
1796,h3ehe,22
1797,firstname lastname,23
1798,good job firstname. feeling like a lastname murder today?,1
1799,"firstname is really quiet, whats up with that? you think the killer is gonna talk? no way, they are gonna be silent and invisible.",51
1800,feels bad,74
1801,oh nooooo,36
1802,how can you laugh!? this is serious busines!,10
1803,.... my spelling sucks.,22
1804,"so, let's just confess. if you're the mafia, say so!",56
1805,is it?,99
1806,like death,86
1807,"wow, good job firstname, still killing without retribution i see.",1
1808,"the mafia has raptors, i'm sure.",47
1809,"sure, i'll sheep vote.",12
1810,"firstname lastname, are you the mafia lady?",25
1811,"i just realized, i had to push vote xd oops. i haven't been voting",41
1812,bahahahaha,75
1813,i say vote firstname. that silence is deadly.,57
1814,what,39
1815,get that mafia murderer firstname!,25
1816,"this is such a stupid game. i'm a bystander, but kill me anyways, want to get on with my day",64
1817,hmm hmm hmmm,13
1818,a hoarse horse,83
1819,there ya go,18
1820,guess it wasnt her lol,33
1821,firstname huh,3
1822,im a bounty hunter/ raptor trainer by day,62
1823,pays the bills,86
1824,never mess with firstname on her period.,51
1825,"just look at the denial from firstname. i'm telling you, prime suspect, just saying.",51
1826,lmao,34
1827,!,77
1828,"and wtg, firstname.",53
1829,firstname,3
1830,firstname?,3
1831,like a fart?,86
1832,i'd say that too.,15
1833,"also,",75
1834,"evil, saucy minx, you.",95
1835,lol firstname. ,3
1836,is there a point to this?,17
1837,"you're right, firstname isn't talking.",51
1838,think firstname's getting 86d,53
1839,pitch forks! get that silent but deadly outta here!,83
1840,"is it, firstname?",98
1841,you are?!,28
1842,i'm scared.,74
1843,!,77
1844,"i'll vote for you, because you're sinister enough. you're a money hungry, hoarse horse.",12
1845,oi! ,50
1846,firstname lastname!,23
1847,wow.,55
1848,this does not look good for me.,74
1849,"well, firstname probably asked for it anyways.",51
1850,i would assume.,20
1851,sooooo,75
1852,awkward silence.,58
1853,firstname lastname sounds like a hard core name.,1
1854,"if i was mafia, i'd want firstname lastname to be my name. very suave.",25
1855,i read it in the sun.,40
1856,pitch forks a ready!,83
1857,<-clearly evil mastermind. ,40
1858,is there a firstname in the house?!,98
1859,"getting really suspicious of you silent, murder-y types.",27
1860,"of course i'm right,.",75
1861,i'm firstname effing lastname.,93
1862,"with a name like this, i'm probably a coffee/cocaine tycoon. ",88
1863,"jesus firstname, what is wrong with you. did they not pay you enough?",88
1864,i like talking to myself!,62
1865,hi. ,8
1866,hello all,0
1867,hello,38
1868,alrighty,7
1869,hello,38
1870,hey,73
1871,hello ,38
1872,ok,7
1873,not firstname lastname,23
1874,why?,63
1875,"no really, not",75
1876,firstname,3
1877,80secs left,6
1878,not sure who to choose,76
1879,firstname is mafia i think,25
1880,agree how are we supposed to play this game over a chat box haha,52
1881,whats the prize if we win?,91
1882,don't think there is a prize,91
1883,if you are mafia just respond to this ,56
1884,vote me out then lol,60
1885,don't you turn this on me,35
1886,i have no rationale just speeding things up ,75
1887,i'm voting for firstname ,57
1888,then who besides firstname?,82
1889,i don't trust firstname,51
1890,firstname lastname,23
1891,hi,8
1892,firstname lastname needs to be gone,59
1893,lets eliminate firstname,59
1894,welp they weren't mafia.... so there are only a few choices left,56
1895,haha,2
1896,well no.,92
1897,not sure how to tell,70
1898,im hungry vote me off,12
1899,could be any of us. its just a guess.,33
1900,i wish there was more back story lol,97
1901,great game in person,52
1902,impossible like this,67
1903,agreed,15
1904,or am i just saying vote me off,60
1905,"really, firstname?",3
1906,well firstname isn't mafia we know that,25
1907,she'd be invested if she was,80
1908,so don't kill her,35
1909,or reverse psychology,86
1910,sup,22
1911,yo,5
1912,get firstname outta here,53
1913,firstname talkin too much,51
1914,it's you probably,33
1915,kind of a fun game haha,52
1916,there's a bonus prize guys come on now,91
1917,hi,8
1918,i'm going to vote we eliminate firstname lastname,59
1919,hey!,73
1920,me too!,43
1921,no i'm a voter,12
1922,firstname lastname jr?,23
1923,firstname lastname,23
1924,lol,34
1925,i agree,15
1926,so do we want to vote off someone,60
1927,that is you right?,99
1928,i am a bystander,64
1929,who do you think the mafia is,56
1930,you completely revealed yourself and they still didn't realize you where mafia the heck lol,4
1931,hahahaha!,2
1932,ok so they think it's firstname,51
1933,let's not vote for them,60
1934,i say we elinate,30
1935,firstname lastname,23
1936,ok,7
1937,firstname lastname is mafia,25
1938,firstname are you a bystander?,72
1939,that's what somebody in the mafia would say!,47
1940,what about firstname?,82
1941,"i'm a bystander, duh ",64
1942,firstname is mobster,25
1943,ok now let's eliminate firstname then outnumber vote firstname,57
1944,since firstname seems very quiet,51
1945,what you think?,99
1946,yeah i think that is a good plan,79
1947,i think firstname will believe us,53
1948,yes,21
1949,lol,34
1950,hello,38
1951,hey,73
1952,let's vote for firstname,57
1953,ok,7
1954,hi,8
1955,hey guys!,49
1956,hey,73
1957,firstname vote firstname,57
1958,oooo,36
1959,im a bystander but i gotcha,64
1960,wrong choice guys lol but good luck,76
1961,i'm a simple woman and would never harm anyone,35
1962,hello,38
1963,oh boy,36
1964,"this is gonnna be harder than i thought, lol",22
1965,any thoughts on strategy?,30
1966,i know,75
1967,"i mean, obviously don't vote for each other, lol",84
1968,lolol i know...i think dr. firstname should be next to go,53
1969,let's get rid of firstname,59
1970,trump 2020,6
1971,press f to pay respects,67
1972,lol,34
1973,"that's not nice, dr. firstname! ",53
1974,o no dr,92
1975,yo what's up,5
1976,how we voting?,84
1977,whodunit,97
1978,lol,34
1979,sorry kat,45
1980,"i'm a doctor, you're not looking good regardless",74
1981,not much to go off of unless you're mafia tbh,4
1982,rip firstname,3
1983,"so, who did it, fess up",97
1984,doctor's orders,24
1985,f,22
1986,this is going well on votes,69
